CI,Condition,Imaging_method,Colony,X_centerPx,Y_centerPx,X_centerUm,Y_centerUm,RadiusPx,RadiusUm,Spatial_calibration,Frame,Time
CI1150,patient,TL,58,1091,1561,30125.7084632719,43103.7863530407,0,0,27.6129316803592,4,0.5
CI1150,patient,TL,59,1096,1510,30263.7731216737,41695.5268373424,NaN,NaN,27.6129316803592,4,0.5
CI1150,patient,TL,60,1153,1342,31837.7102274542,37056.5543150421,0,0,27.6129316803592,4,0.5
CI1150,patient,TL,61,1173,1216,32389.9688610614,33577.3249233168,0,0,27.6129316803592,4,0.5
CI1150,patient,TL,62,1191,1151,32887.0016313078,31782.4843640935,NaN,NaN,27.6129316803592,4,0.5
CI1150,patient,TL,63,1245.70903010033,988.53177257525,34397.6783417671,27296.2602999848,0,0,27.6129316803592,4,0.5
CI1150,patient,TL,64,2135.2,1339.08571428571,58959.131723903,36976.0823427164,0,0,27.6129316803592,4,0.5
CI1150,patient,TL,65,1061.22857142857,1552.57142857143,29303.6320401024,42871.0487860206,NaN,NaN,27.6129316803592,4,0.5
CI1150,patient,TL,1,3825,1943,105619.463677374,53651.9262549379,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,2,2465,1967,68065.8765920854,54314.6366152666,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,3,3270,1046,90294.2865947746,28883.1265376557,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,4,2657,1952,73367.5594747144,53900.4426400612,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,5,2517,1667,69501.7490394641,46030.7571111588,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,6,2894,2665,79911.8242829596,73588.4629281573,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,7,2630,3292,72622.0103193447,90901.7710917425,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,8,2828,1009,78089.3707920559,27861.4480654824,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,9,1405,1268,38796.1690109047,35013.1973706955,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,10,2544,1170,70247.2981948338,32307.1300660203,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,11,2740,1515,75659.4328041842,41833.5914957442,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,12,3161,1125,87284.4770416155,31064.5481404041,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,13,3352,1174,92558.5469925641,32417.5817927417,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,14,3620,1974,99958.8126829003,54507.9271370291,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,15,2624,640,72456.3327292626,17672.2762754299,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,16,2862,1235,79028.2104691881,34101.9706252436,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,17,3348,1775,92448.0952658426,49012.9537326376,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,18,2375,1017,65580.7127408531,28082.3515189253,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,19,2512,749,69363.6843810623,20682.085828589,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,20,3096,773,85489.6364823921,21344.7961889177,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,21,3092,3148,85379.1847556707,86925.5089297708,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,22,3253,414,89824.8667562085,11431.7537156687,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,23,2884,2931,79635.694966156,80933.5027551328,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,24,1668,2736,46058.3700428392,75548.9810774628,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,25,2576,844,71130.9120086053,23305.3143382232,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,26,2941,1971,81209.6320719364,54425.088341988,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,27,3412,2608,94215.3228933856,72014.5258223768,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,28,2799,1762,77288.5957733254,48653.9856207929,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,29,3514,1136,97031.8419247823,31368.2903888881,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,30,1769,1598,48847.2761425554,44125.464825214,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,31,1920,1740,53016.8288262897,48046.501123825,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,32,2346,515,64779.9377221227,14220.659815385,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,33,2467,1811,68121.1024554462,50007.0192731305,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,34,1952,1427,53900.4426400612,39403.6535078726,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,35,3529,1803,97446.0358999876,49786.1158196877,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,36,2886,2513,79690.9208295167,69391.2973127427,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,37,2968,2911,81955.1812273061,80381.2441215257,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,38,3178,871,87753.8968801816,24050.8634935929,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,39,3754,1601,103658.945528068,44208.3036202551,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,40,1704,2815,47052.4355833321,77730.4026802112,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,41,2155,1350,59505.8677711741,37277.4577684849,NaN,NaN,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,42,2228,2163,61521.6117838403,59726.771224617,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,43,2315,2954,63923.9368400316,81568.6001837811,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,44,2545,996,70274.9111265142,27502.4799536378,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,45,2695,2919,74416.8508785681,80602.1475749685,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,46,2896,2069,79967.0501463203,57131.1556466632,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,47,3341,2627,92254.8047440801,72539.1715243036,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,48,2775,1328,76625.8854129968,36669.973271517,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,49,2717,2960,75024.335375536,81734.2777738633,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,50,1159,2370,32003.3878175363,65442.6480824513,NaN,NaN,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,51,1098,2158,30318.9989850344,59588.7065662152,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,52,1078,1885,29766.7403514272,52050.3762174771,NaN,NaN,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,53,1114,1972,30760.8058919202,54452.7012736684,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,54,1203,1908,33218.3568114721,52685.4736461254,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,55,1188,1941,32804.1628362667,53596.7003915772,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,56,1396,1366,38547.6526257815,37719.2646753707,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,57,1075,1645,29683.9015563862,45423.2726141909,NaN,NaN,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,58,1091,1561,30125.7084632719,43103.7863530407,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,59,1096,1510,30263.7731216737,41695.5268373424,NaN,NaN,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,60,1153,1342,31837.7102274542,37056.5543150421,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,61,1173,1216,32389.9688610614,33577.3249233168,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,62,1191,1151,32887.0016313078,31782.4843640935,NaN,NaN,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,63,1245.70903010033,988.53177257525,34397.6783417671,27296.2602999848,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,64,2135.2,1339.08571428571,58959.131723903,36976.0823427164,0,0,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,65,1061.22857142857,1552.57142857143,29303.6320401024,42871.0487860206,NaN,NaN,27.6129316803592,5,0.666666666666667
CI1150,patient,TL,1,3825,1943,105619.463677374,53651.9262549379,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,2,2465,1967,68065.8765920854,54314.6366152666,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,3,3270,1046,90294.2865947746,28883.1265376557,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,4,2657,1952,73367.5594747144,53900.4426400612,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,5,2517,1667,69501.7490394641,46030.7571111588,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,6,2894,2665,79911.8242829596,73588.4629281573,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,7,2630,3292,72622.0103193447,90901.7710917425,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,8,2828,1009,78089.3707920559,27861.4480654824,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,9,1405,1268,38796.1690109047,35013.1973706955,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,10,2544,1170,70247.2981948338,32307.1300660203,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,11,2740,1515,75659.4328041842,41833.5914957442,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,12,3161,1125,87284.4770416155,31064.5481404041,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,13,3352,1174,92558.5469925641,32417.5817927417,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,14,3620,1974,99958.8126829003,54507.9271370291,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,15,2624,640,72456.3327292626,17672.2762754299,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,16,2862,1235,79028.2104691881,34101.9706252436,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,17,3348,1775,92448.0952658426,49012.9537326376,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,18,2375,1017,65580.7127408531,28082.3515189253,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,19,2512,749,69363.6843810623,20682.085828589,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,20,3096,773,85489.6364823921,21344.7961889177,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,21,3092,3148,85379.1847556707,86925.5089297708,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,22,3253,414,89824.8667562085,11431.7537156687,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,23,2884,2931,79635.694966156,80933.5027551328,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,24,1668,2736,46058.3700428392,75548.9810774628,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,25,2576,844,71130.9120086053,23305.3143382232,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,26,2941,1971,81209.6320719364,54425.088341988,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,27,3412,2608,94215.3228933856,72014.5258223768,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,28,2799,1762,77288.5957733254,48653.9856207929,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,29,3514,1136,97031.8419247823,31368.2903888881,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,30,1769,1598,48847.2761425554,44125.464825214,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,31,1920,1740,53016.8288262897,48046.501123825,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,32,2346,515,64779.9377221227,14220.659815385,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,33,2467,1811,68121.1024554462,50007.0192731305,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,34,1952,1427,53900.4426400612,39403.6535078726,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,35,3529,1803,97446.0358999876,49786.1158196877,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,36,2886,2513,79690.9208295167,69391.2973127427,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,37,2968,2911,81955.1812273061,80381.2441215257,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,38,3178,871,87753.8968801816,24050.8634935929,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,39,3754,1601,103658.945528068,44208.3036202551,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,40,1704,2815,47052.4355833321,77730.4026802112,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,41,2155,1350,59505.8677711741,37277.4577684849,NaN,NaN,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,42,2228,2163,61521.6117838403,59726.771224617,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,43,2315,2954,63923.9368400316,81568.6001837811,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,44,2545,996,70274.9111265142,27502.4799536378,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,45,2695,2919,74416.8508785681,80602.1475749685,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,46,2896,2069,79967.0501463203,57131.1556466632,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,47,3341,2627,92254.8047440801,72539.1715243036,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,48,2775,1328,76625.8854129968,36669.973271517,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,49,2717,2960,75024.335375536,81734.2777738633,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,50,1159,2370,32003.3878175363,65442.6480824513,NaN,NaN,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,51,1098,2158,30318.9989850344,59588.7065662152,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,52,1078,1885,29766.7403514272,52050.3762174771,NaN,NaN,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,53,1114,1972,30760.8058919202,54452.7012736684,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,54,1203,1908,33218.3568114721,52685.4736461254,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,55,1188,1941,32804.1628362667,53596.7003915772,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,56,1396,1366,38547.6526257815,37719.2646753707,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,57,1075,1645,29683.9015563862,45423.2726141909,NaN,NaN,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,58,1091,1561,30125.7084632719,43103.7863530407,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,59,1096,1510,30263.7731216737,41695.5268373424,NaN,NaN,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,60,1153,1342,31837.7102274542,37056.5543150421,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,61,1173,1216,32389.9688610614,33577.3249233168,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,62,1191,1151,32887.0016313078,31782.4843640935,NaN,NaN,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,63,1245.70903010033,988.53177257525,34397.6783417671,27296.2602999848,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,64,2135.2,1339.08571428571,58959.131723903,36976.0823427164,0,0,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,65,1061.22857142857,1552.57142857143,29303.6320401024,42871.0487860206,NaN,NaN,27.6129316803592,6,0.833333333333333
CI1150,patient,TL,1,3825,1943,105619.463677374,53651.9262549379,0,0,27.6129316803592,7,1
CI1150,patient,TL,2,2465,1967,68065.8765920854,54314.6366152666,0,0,27.6129316803592,7,1
CI1150,patient,TL,3,3270,1046,90294.2865947746,28883.1265376557,0,0,27.6129316803592,7,1
CI1150,patient,TL,4,2657,1952,73367.5594747144,53900.4426400612,0,0,27.6129316803592,7,1
CI1150,patient,TL,5,2517,1667,69501.7490394641,46030.7571111588,0,0,27.6129316803592,7,1
CI1150,patient,TL,6,2894,2665,79911.8242829596,73588.4629281573,0,0,27.6129316803592,7,1
CI1150,patient,TL,7,2630,3292,72622.0103193447,90901.7710917425,0,0,27.6129316803592,7,1
CI1150,patient,TL,8,2828,1009,78089.3707920559,27861.4480654824,0,0,27.6129316803592,7,1
CI1150,patient,TL,9,1405,1268,38796.1690109047,35013.1973706955,0,0,27.6129316803592,7,1
CI1150,patient,TL,10,2544,1170,70247.2981948338,32307.1300660203,0,0,27.6129316803592,7,1
CI1150,patient,TL,11,2740,1515,75659.4328041842,41833.5914957442,0,0,27.6129316803592,7,1
CI1150,patient,TL,12,3161,1125,87284.4770416155,31064.5481404041,0,0,27.6129316803592,7,1
CI1150,patient,TL,13,3352,1174,92558.5469925641,32417.5817927417,0,0,27.6129316803592,7,1
CI1150,patient,TL,14,3620,1974,99958.8126829003,54507.9271370291,0,0,27.6129316803592,7,1
CI1150,patient,TL,15,2624,640,72456.3327292626,17672.2762754299,0,0,27.6129316803592,7,1
CI1150,patient,TL,16,2862,1235,79028.2104691881,34101.9706252436,0,0,27.6129316803592,7,1
CI1150,patient,TL,17,3348,1775,92448.0952658426,49012.9537326376,0,0,27.6129316803592,7,1
CI1150,patient,TL,18,2375,1017,65580.7127408531,28082.3515189253,0,0,27.6129316803592,7,1
CI1150,patient,TL,19,2512,749,69363.6843810623,20682.085828589,0,0,27.6129316803592,7,1
CI1150,patient,TL,20,3096,773,85489.6364823921,21344.7961889177,0,0,27.6129316803592,7,1
CI1150,patient,TL,21,3092,3148,85379.1847556707,86925.5089297708,0,0,27.6129316803592,7,1
CI1150,patient,TL,22,3253,414,89824.8667562085,11431.7537156687,0,0,27.6129316803592,7,1
CI1150,patient,TL,23,2884,2931,79635.694966156,80933.5027551328,0,0,27.6129316803592,7,1
CI1150,patient,TL,24,1668,2736,46058.3700428392,75548.9810774628,0,0,27.6129316803592,7,1
CI1150,patient,TL,25,2576,844,71130.9120086053,23305.3143382232,0,0,27.6129316803592,7,1
CI1150,patient,TL,26,2941,1971,81209.6320719364,54425.088341988,0,0,27.6129316803592,7,1
CI1150,patient,TL,27,3412,2608,94215.3228933856,72014.5258223768,0,0,27.6129316803592,7,1
CI1150,patient,TL,28,2799,1762,77288.5957733254,48653.9856207929,0,0,27.6129316803592,7,1
CI1150,patient,TL,29,3514,1136,97031.8419247823,31368.2903888881,0,0,27.6129316803592,7,1
CI1150,patient,TL,30,1769,1598,48847.2761425554,44125.464825214,0,0,27.6129316803592,7,1
CI1150,patient,TL,31,1920,1740,53016.8288262897,48046.501123825,0,0,27.6129316803592,7,1
CI1150,patient,TL,32,2346,515,64779.9377221227,14220.659815385,0,0,27.6129316803592,7,1
CI1150,patient,TL,33,2467,1811,68121.1024554462,50007.0192731305,0,0,27.6129316803592,7,1
CI1150,patient,TL,34,1952,1427,53900.4426400612,39403.6535078726,0,0,27.6129316803592,7,1
CI1150,patient,TL,35,3529,1803,97446.0358999876,49786.1158196877,0,0,27.6129316803592,7,1
CI1150,patient,TL,36,2886,2513,79690.9208295167,69391.2973127427,0,0,27.6129316803592,7,1
CI1150,patient,TL,37,2968,2911,81955.1812273061,80381.2441215257,0,0,27.6129316803592,7,1
CI1150,patient,TL,38,3178,871,87753.8968801816,24050.8634935929,0,0,27.6129316803592,7,1
CI1150,patient,TL,39,3754,1601,103658.945528068,44208.3036202551,0,0,27.6129316803592,7,1
CI1150,patient,TL,40,1704,2815,47052.4355833321,77730.4026802112,0,0,27.6129316803592,7,1
CI1150,patient,TL,41,2155,1350,59505.8677711741,37277.4577684849,NaN,NaN,27.6129316803592,7,1
CI1150,patient,TL,42,2228,2163,61521.6117838403,59726.771224617,0,0,27.6129316803592,7,1
CI1150,patient,TL,43,2315,2954,63923.9368400316,81568.6001837811,0,0,27.6129316803592,7,1
CI1150,patient,TL,44,2545,996,70274.9111265142,27502.4799536378,0,0,27.6129316803592,7,1
CI1150,patient,TL,45,2695,2919,74416.8508785681,80602.1475749685,0,0,27.6129316803592,7,1
CI1150,patient,TL,46,2896,2069,79967.0501463203,57131.1556466632,0,0,27.6129316803592,7,1
CI1150,patient,TL,47,3341,2627,92254.8047440801,72539.1715243036,0,0,27.6129316803592,7,1
CI1150,patient,TL,48,2775,1328,76625.8854129968,36669.973271517,0,0,27.6129316803592,7,1
CI1150,patient,TL,49,2717,2960,75024.335375536,81734.2777738633,0,0,27.6129316803592,7,1
CI1150,patient,TL,50,1159,2370,32003.3878175363,65442.6480824513,NaN,NaN,27.6129316803592,7,1
CI1150,patient,TL,51,1098,2158,30318.9989850344,59588.7065662152,0,0,27.6129316803592,7,1
CI1150,patient,TL,52,1078,1885,29766.7403514272,52050.3762174771,NaN,NaN,27.6129316803592,7,1
CI1150,patient,TL,53,1114,1972,30760.8058919202,54452.7012736684,0,0,27.6129316803592,7,1
CI1150,patient,TL,54,1203,1908,33218.3568114721,52685.4736461254,0,0,27.6129316803592,7,1
CI1150,patient,TL,55,1188,1941,32804.1628362667,53596.7003915772,0,0,27.6129316803592,7,1
CI1150,patient,TL,56,1396,1366,38547.6526257815,37719.2646753707,0,0,27.6129316803592,7,1
CI1150,patient,TL,57,1075,1645,29683.9015563862,45423.2726141909,NaN,NaN,27.6129316803592,7,1
